MORGAN,WV,51320
NICHOLAS,WVQ,51330
OHIO,WV,51340
PENDLETON,WV,51350
PLEASANTS,WVQ,51360
POCAHONTAS,WV,51370
PRESTON,WV,51380
PUTNAM,WV,51390
RALEIGH,WVQ,51400
RANDOLPH,WV,51410
RITCHIE,WV,51420
ROANE,WV,51430
SUMMERS,WV,51440
TAYLOR,WV,51450
TUCKER,WV,51460
TYLER,WVQ,51470
UPSHUR,WV,51480
WAYNE,WV,51490
WEBSTER,WV,51500
WETZEL,WV,51510
WIRT,WV,51520
WOOD,WV,51530
WYOMING,WVQ,51540
STATEWIDE,WV,51999
ADAMS,WI,52000
ASHLAND,WI,52010
BARRON,WI,52020
BAYFIELD,WI,52030
BROWN,WI,52040
BUFFALO,WI,52050
BURNETT,WI,52060
CALUMET,WI,52070
CHIPPEWA,WI,52080
CLARK,WI,52090
COLUMBIA,WI,52100
CRAWFORD,WI,52110
DANE,WI,52120
DODGE,WIQ,52130
DOOR,WI,52140
DOUGLAS,WI,52150
DUNN,WI,52160
EAU CLAIRE,WI,52170
FLORENCE,WI,52180
FOND DU LAC,WI,52190
FOREST,WI,52200
GRANT,WI,52210
GREEN,WI,52220
GREEN LAKE,WI,52230
IOWA,WI,52240
IRON,WI,52250
JACKSON,WI,52260
JEFFERSON,WI,52270
JUNEAU,WI,52280
KENOSHA,WI,52290
KEWAUNEE,WI,52300
LA CROSSE,WI,52310
LAFAYETTE,WI,52320
LANGLADE,WI,52330
LINCOLN,WI,52340
MANITOWOC,WI,52350
MARATHON,WI,52360
MARINETTE,WIQ,52370
MARQUETTE,WI,52380
MENOMONEE,WI,52381
MILWAUKEE,WI,52390
MONROE,WI,52400
OCONTO,WI,52410
ONEIDA,WI,52420
OUTAGAMIE,WI,52430
OZAUKEE,WI,52440
PEPIN,WI,52450
PIERCE,WI,52460
POLK,WI,52470
PORTAGE,WIQ,52480
PRICE,WI,52490
RACINE,WI,52500
RICHLAND,WI,52510
ROCK,WI,52520
RUSK,WI,52530
ST. CROIX,WI,52540
SAUK,WI,52550
SAWYER,WI,52560
SHAWANO,WI,52570
SHEBOYGAN,WI,52580
TAYLOR,WI,52590
TREMPEALEAU,WI,52600
VERNON,WI,52610
VILAS,WI,52620
WALWORTH,WI,52630
WASHBURN,WI,52640
WASHINGTON,WI,52650
WAUKESHA,WI,52660
WAUPACA,WI,52670
WAUSHARA,WI,52680
WINNEBAGO,WI,52690
WOOD,WIQ,52700
STATEWIDE,WI,52999
ALBANY,WY,53000
BIG HORN,WY,53010
CAMPBELL,WYQ,53020
CARBON,WY,53030
CONVERSE,WY,53040
CROOK,WY,53050
FREMONT,WY,53060
GOSHEN,WY,53070
HOT SPRINGS,WY,53080
JOHNSON,WY,53090
LARAMIE,WY,53100
LINCOLN,WY,53110
NATRONA,WY,53120
NIOBRARA,WY,53130
PARK,WY,53140
PLATTE,WY,53150
SHERIDAN,WY,53160
SUBLETTE,WY,53170
SWEETWATER,WYQ,53180
TETON,WY,53190
UINTA,WYQ,53200
WASHAKIE,WY,53210
WESTON,WY,53220
STATEWIDE,WY,53999
